遊園,ゆうえん,遊園地,遊園駅,ある遊園,水遊園,県の遊園
期日,きじつ,期日前,期日指定,その期日,する期日,期日を定める
手持ち,てもち,手持ちぶさた,手持ち花火,手持ちのパソコン,手持ちのもの,手持ちの本
事由,じゆう,する事由,ない事由,その事由,等の事由,正当事由
日向,ひなた,日向市,日向夏,県日向,日向さん,日向国
終点,しゅうてん,終点下車,林道終点,線の終点,起終点,終点となる
王者,おうしゃ,級王者,世界王者,王者となる,王者決定,ジャングルの王者
一員,いちいん,家族の一員,社会の一員,一員となる,その一員,会の一員
開会,かいかい,開会式,開会中,会を開会,オリンピックの開会,国会開会
青葉,あおば,青葉区,市青葉,青葉通り,青葉の森,青葉まつり
先着,せんちゃく,方先着,場合は先着,当日先着,者先着,方に先着
集客,しゅうきゃく,集客力,集客アップ,集客数,店の集客,集客のため
持てる,もてる,持てるよう,持てる力,持てそう,持てるもの,持てること
お守り,おまもり,お守り代わり,安全のお守り,このお守り,京のお守り,神社のお守り
通院,つういん,通院中,通院日,病院に通院,通院前,科に通院
用具,ようぐ,生活用具,用具等,用具レンタル,用具一式,調理用具
流動,りゅうどう,流動化,流動食,その他流動,市場の流動,水流動
全角,ぜんかく,全角文字,全角カタカナ,全角で入力,全角で入力する,全角カナ
農場,のうじょう,農場主,わさび農場,自社農場,発生農場,農場長
顔面,がんめん,顔面パンチ,相手の顔面,顔面けいれん,その顔面,顔面部
調教,ちょうきょう,調教助手,調教中,馬の調教,調教馬,調教タイム
重ねる,かさねる,重ねるごと,年を重ねる,重ねること,回を重ねる,研究を重ねる
平面,へいめん,平面図,平面上,平面図形,平面作品,一平面
平行,へいこう,平行線,平行世界,線と平行,地面と平行,それと平行する
新緑,しんりょく,新緑の中,春の新緑,新緑が美しい,新緑の時期,ブナの新緑
打者,だしゃ,先頭打者,番打者,左打者,右打者,指名打者
転落,てんらく,転落死,赤字に転落,赤字転落,転落人生,川に転落
真田,さなだ,真田幸村,真田さん,真田家,真田アサ,真田太平
作動,さどう,作動中,作動油,作動音,作動時,うまく作動
火事,かじ,山火事,対岸の火事,この火事,火事の時,火事が多い
化け,ばけ,文字化け,化け等,人間に化け,化けを起こす,人に化け
図表,ずひょう,ない図表,図表等,図表入り,図表化,図表目次
終始,しゅうし,終始する,終始落ち着く,終始楽しい
命中,めいちゅう,命中力,発命中,命中時,見事に命中,見事命中
仕分け,しわけ,事業仕分け,仕分け人,仕分け作業,仕分けをする,荷物の仕分け
虫歯,むしば,虫歯や歯,虫歯の進行,虫歯だらけ,小さな虫歯,ない虫歯
薬品,やくひん,化学薬品,工業薬品,薬品工業,薬品を使う,薬品等
入れ歯,いれば,部分入れ歯,入れ歯口内,とり入れ歯,歯科入れ歯,ない入れ歯
使い勝手,つかいがって,使い勝手が悪い,使い勝手がいい,使い勝手がよい,使い勝手はいい,使い勝手の悪
品目,ひんもく,品目ごと,一品目,する品目,品目数,品目デザイン
商社,しょうしゃ,大手商社,エンジニアリング商社,化学商社,日本の商社,する商社
飲める,のめる,飲めるよう,飲める店,酒を飲める,飲めそう,酒も飲める
投げる,なげる,石を投げる,投げ方,身を投げる,投げること,球を投げる
見送り,みおくり,見送りをする,見送りを受ける,見送りとなる,決定見送り,見送りの時
品切れ,しなぎれ,品切れの場合,品切れ中,品切れとなる,万が一品切れ,いま品切れ
短大,たんだい,短大生,女子短大,短大進学,短大をさがす,短大時代
本館,ほんかん,ムラウチドットコム本館,本館和室,本館ツイン,本館前,店本館
皮肉,ひにく,皮肉屋,皮肉を言う,皮肉めい,皮肉交じり,運命の皮肉
着実,ちゃくじつ,着実に実行,着実に勝ち,着実に力,歩着実,着実に前進
今期,こんき,今期予想,今期のアニメ,今期中,今期アニメ,今期のドラマ
死後,しご,死後の世界,父の死後,自分の死後,その死後,者の死後
和紙,わし,和紙の里,和紙を使う,手すき和紙,和紙人形,州和紙
和牛,わぎゅう,黒毛和牛,和牛肉,高級和牛,和牛しゃぶしゃぶ,和牛を使用
陽子,ようし,陽子さん,南野陽子,陽子線,陽子ちゃん,生野陽子
羽根,はね,赤い羽根,羽根つき,羽根物,矢羽根,天使の羽根
他国,たこく,他国の人,他国の文化,他国人,他国のこと,当時の他国
直面,ちょくめん,問題に直面,直面すること,直面する問題,直面したとき,死に直面
意地,いじ,意地を見せる,意地が悪い,男の意地,意地と意地,女の意地
手打ち,てうち,手打ちそば,手打ちうどん,手打ちパスタ,ある手打ち,手打ち生
一息,ひといき,一息入れ,一息つき,あと一息,一息つけ,ホット一息
定数,ていすう,一定数,委員の定数,時定数,定数配分,バネ定数
童話,どうわ,グリム童話,童話集,童話作家,イソップ童話,名作童話
分配,ぶんぱい,分配金,毎月分配,分配すること,金の分配,者に分配
波動,はどう,その波動,波動水,波動を感じる,真空波動,エリオット波動
水路,すいろ,地下水路,この水路,水路等,開水路,水路部
真っ直ぐ,まっすぐ,真っ直ぐ進む,真っ直ぐ行く,真っ直ぐ歩く,真っ直ぐ走る,真っ直ぐ帰る
暗黒,あんこく,暗黒時代,暗黒面,暗黒界,暗黒神,暗黒の時代
区内,くない,都区内,世田谷区内,区内東京,北区内,中央区内
文具,ぶんぐ,文具ペット,文具店,文具キッチン,文具アウトドア,ワキ文具
終える,おえる,仕事を終える,終えること,作業を終える,役目を終える,食事を終える
親指,おやゆび,親指シフト,足の親指,親指を立てる,右手の親指,左手の親指
重力,じゅうりょく,重力波,重力式,重力場,重力ピエロ,地球の重力
開運,かいうん,開運グッズ,生活開運,風水開運,開運橋,開運風水
練り,ねり,練りこま,練りごま,練りゴマ,練り練り,練り切り
引き受け,ひきうけ,引き受け手,引き受け先,二つ返事で引き受け,全部引き受け,日銀引き受け
落書き,らくがき,落書き帳,落書きをする,落書きだらけ,落書き消し,落書きみたい
本命,ほんめい,本命チョコ,本命星,本命馬,ない本命,本命ポイント
動員,どういん,動員数,人を動員,人を動員する,動員力,人動員
直感,ちょっかん,直感力,直感地図,自分の直感,その直感,ため直感
追放,ついほう,国外追放,追放運動,追放者,追放となる,追放すること
曲線,きょくせん,曲線美,美しい曲線,ベジェ曲線,この曲線,曲線上
出世,しゅっせ,出世作,出世のため,ば出世,自分の出世,出世の道
神道,しんとう,国家神道,神社と神道,神社神道,日本神道,神道ブログ
打線,だせん,強力打線,相手打線,ない打線,ガン打線,打線の方
主題,しゅだい,主題とする,研究主題,今月の主題,主題曲,主題となる
時事,じじ,時事問題,時事ネタ,時事ドット,日時事,時事放談
水温,すいおん,水温計,水温が高い,海面水温,水温も上がる,表面水温
当館,とうかん,当館前,する当館,ある当館,当館オリジナル,当館名物
頭皮,とうひ,頭皮ケア,頭皮の血行,頭皮のケア,頭皮全体,頭皮のかゆみ
深める,ふかめる,交流を深める,深めること,深めるため,親交を深める,さらに深める
見受け,みうけ,ものも見受けられる,方も見受けられる,人も見受けられる
石橋,いしばし,石橋さん,石橋駅,石橋山,石橋町,石橋文化
見所,みどころ,一番の見所,見所いっぱい,見所の一つ,今回の見所,見所のひとつ
予言,よげん,予言者,予言通り,予言書,ノストラダムスの予言,予言をする
坂道,さかみち,坂道を登る,坂道を下る,坂道発進,坂道を上る,この坂道
屋内,おくない,屋内外,屋内運動,屋内配線,屋内用,ボウリング屋内
短歌,たんか,短歌会,短歌集,短歌研究,短歌を作る,短歌人
川島,かわしま,川島町,川島さん,川島なお美,川島海,川島にキツイ
苦しむ,くるしむ,苦しむこと,苦しむ人,病気で苦しむ,苦しむ事,苦しむよう
着色,ちゃくしょく,人工着色,歯の着色,着色したもの,着色すること,色に着色
定時,ていじ,回定時,定時で帰る,定時運行,期定時,定時後
都度,つど,その都度,する都度,都度都度,都度お知らせ,都度教習所
談話,だんわ,談話室,村山談話,首相談話,談話を発表,談話会
出動,しゅつどう,車の出動,出動すること,出動中,出動回数,出動式
表れ,あらわれ,気持ちの表れ,その表れ,数字に表れ,心の表れ,感の表れ
整える,ととのえる,バランスを整える,整えること,形を整える,体調を整える,味を整える
発作,ほっさ,発作を起こす,パニック発作,てんかん発作,発作時,けいれん発作
名乗る,なのる,名乗ること,名を名乗る,名乗る男,名前を名乗る,名乗るよう
放流,ほうりゅう,放流水,放流魚,ダム放流,放流式,放流すること
院内,いんない,いる院内,院内集会,院内学級,院内町,病院の院内
発する,はっする,発すること,言葉を発する,発する言葉,発するもの,声を発する
酒場,さかば,もん酒場,下町酒場,コイン酒場,北酒場,東京酒場
有数,ゆうすう,日本有数,世界有数,全国有数,国内有数,県内有数
平家,ひらや,平家物語,平家一門,平家の落人,平家みちよ,平家落人
始動,しどう,エンジン始動,始動時,エンジンを始動,プロジェクト始動,エンジンを始動する
発着,はっちゃく,駅発着,発着場,発着所,空港発着,発着点
新橋,しんばし,新橋駅,新橋店,新橋駅前,区新橋,東京新橋
持ち出し,もちだし,持ち出し品,等の持ち出し,持ち出しバッグ,国外持ち出し,話持ち出し
向く,むく,向くまま,方を向く,下を向く,向くよう,前を向く
公安,こうあん,公安委員,国家公安,公安部,県公安,公安当局
福音,ふくいん,福音書,福音館,始まりの福音,ヨハネ福音,キリストの福音
局面,きょくめん,調整局面,この局面,ない局面,する局面,あらゆる局面
悪意,あくい,悪意を持つ,悪意を感じる,悪意はない,悪意をもつ,悪意がない
真っ暗,まっくら,お先真っ暗,真っ暗の中,ない真っ暗,たら真っ暗,画面真っ暗
多重,たじゅう,多重化,多重放送,音声多重,多重起動,波長多重
田植え,たうえ,田植えをする,田植え後,田植え前,田植えの時期,田植えを行う
車庫,しゃこ,車庫入れ,車庫前,車庫行き,車庫内,自動車車庫
等しい,ひとしい,ほぼ等しい,等しいもの,等しいこと,等しい場合,等しいよう
石炭,せきたん,石炭火力,石炭ガス,石油や石炭,石油石炭,市石炭
消去,しょうきょ,消去すること,消去等,全て消去,すべて消去,消去した場合
全米,ぜんべい,全米女子,全米プロ,全米公開,年全米,年の全米
決心,けっしん,決心をする,ことを決心する,一大決心,する決心,行く決心
金具,かなぐ,止め金具,用金具,金具部分,金具等,金具屋
読み取り,よみとり,読み取りアクセス,自動読み取り,読み取り部,読み取り速度,読み取り用
洋書,ようしょ,和書洋書,洋書エレクトロニクス,洋書家電,洋書音楽,ない洋書
近世,きんせい,近世日本,日本近世,近世文学,近世後期,近世社会
反転,はんてん,左右反転,色反転,体を反転,天命反転,上下反転
回想,かいそう,回想記,パイロットの回想,時代の回想,者の回想,回想の中
発車,はっしゃ,見切り発車,駅を発車,駅を発車する,発車メロディ,発車ベル
実写,じっしゃ,実写化,実写ドラマ,アニメと実写,実写作品,アニメの実写
教委,きょうい,県教委,市教委,都教委,道教委,町教委
書式,しょしき,書式オプション,書の書式,セルの書式,書式集,文書の書式
着工,ちゃっこう,工事着工,着工戸数,着工前,月に着工,月着工
泳ぐ,およぐ,泳ぐこと,海で泳ぐ,中を泳ぐ,海を泳ぐ,泳ぐ魚
商談,しょうだん,商談会,商談中,商談をする,商談のチャンス,商談の場
来院,らいいん,来院前,来院時,来院者,来院路線,来院の方
細部,さいぶ,その細部,細部を見る,ない細部,細部のデザイン,細部の作り
年配,ねんぱい,年配の方,年配者,年配の人,いる年配,年配のお客様
花屋,はなや,花屋さん,ない花屋,花屋町,市の花屋,通花屋
林業,りんぎょう,県林業,林業家,日本の林業,日本林業,林業研究
発光,はっこう,発光体,青色発光,化学発光,発光部,発光色
面談,めんだん,者面談,面談を行う,面談をする,面談の上,者と面談
楽章,がくしょう,一楽章,終楽章,二楽章,三楽章,四楽章
中級,ちゅうきゅう,中級者,中級クラス,中級レベル,登山中級,中級学校
直進,ちょくしん,直進車,方面へ直進,直進安定,し直進,通りを直進
紙面,しめん,紙面の都合,今週の紙面,日紙面,紙面の中,紙面上
帰路,きろ,帰路に着い,その帰路,し帰路,帰路を急ぐ,帰路さん
真っ黒,まっくろ,全身真っ黒,ように真っ黒,真っ黒黒,真っ黒クロスケ,画面真っ黒
重なる,かさなる,重なるよう,重なること,重なる部分,時期と重なる,重なるもの
泳ぎ,およぎ,立ち泳ぎ,泳ぎ始め,元気に泳ぎ,泳ぎ出し,泳ぎ回り
消火,しょうか,消火活動,消火作業,自動消火,消火用,用消火
取り外し,とりはずし,取り外し式,エアコン取り外し,取り外し作業,取り外し工事,全て取り外し
和書,わしょ,和書洋書,すべて和書,商品和書,新着和書,分野和書
使い分け,つかいわけ,使い分けをする,うまく使い分け,ように使い分け,上手に使い分け,その使い分け
植木,うえき,植木屋,植木等,植木市,植木町,植木さん
係数,けいすう,ゲル係数,ジニ係数,力係数,化係数,安全係数
想い出,おもいで,想い出づくり,楽しい想い出,旅の想い出,いい想い出,夏の想い出
取消,とりけし,取消線,下線取消,取消事由,上記取消,取消等
育毛,いくもう,薬用育毛,毛育毛,育毛発,育毛業,育毛サロン
三味線,しゃみせん,三味線の音,三味線の音色,三味線音楽,三味線屋,三味線教室
対岸,たいがん,対岸の火事,川の対岸,その対岸,対岸の山,湖の対岸
昔話,むかしばなし,日本昔話,日本の昔話,昔話に花,昔話をする,世界昔話
進入,しんにゅう,進入路,内に進入,進入時,車両進入,進入口
反動,はんどう,その反動,時の反動,反動化,反動もある,反動が大きい
対人,たいじん,対人運,人対人,対人スキル,対人用,対人行動
空調,くうちょう,空調システム,空調用,全館空調,空調工事,空調等
全長,ぜんちょう,する全長,サイズ全長,ある全長,その全長,全長が短い
着目,ちゃくもく,点に着目,着目点,着目すること,力に着目,着目したもの
真っ先,まっさき,ば真っ先,真っ先に目,真っ先に頭,真っ先に手,時に真っ先
開館,かいかん,開館時間,開館日,場合は開館,年に開館,月に開館
緑茶,りょくちゃ,玉緑茶,緑茶を飲む,中国緑茶,緑茶エキス,緑茶カテキン
他方,たほう,ば他方,他方の面,他方の手
助かる,たすかる,とても助かる,本当に助かる,かなり助かる,とっても助かる,助かる命
動力,どうりょく,動力学,分子動力,動力車,動力船,ゴム動力
行進,こうしん,デモ行進,入場行進,平和行進,行進をする,行進中
受取,うけとり,受取人,受取手形,金受取,受取配当,サンクス受取
流入,りゅうにゅう,流入口,人口流入,流入すること,市場に流入,内に流入
等級,とうきゅう,等級を表す,六つの等級,等級表,等級区分,その等級
全品,ぜんぴん,本体全品,全品ポイント,全品国内,全品配送,店内全品
流用,りゅうよう,流用すること,ものを流用,予算の流用,物流用,流用語
投球,とうきゅう,全力投球,投球練習,投球をする,投球数,投球を見せる
区切り,くぎり,一つの区切り,区切り文字,カンマ区切り,空白区切り,区切りをつける
電球,でんきゅう,豆電球,電球色,電球形,電球の光,電球切れ
館長,かんちょう,館長さん,館館長,館の館長,日館長,ふも館長
実業,じつぎょう,実業家,日本実業,実業界,全日本実業,青年実業
乗船,じょうせん,乗船場,乗船者,船に乗船,乗船客,乗船時間
登用,とうよう,社員登用,正社員登用,登用有,登用すること,登用後
本業,ほんぎょう,会社の本業,本業の方,本業とする,本業のもうけ,本業の仕事
長所,ちょうしょ,長所と短所,自分の長所,長所短所,長所を生かす,その長所
都立,とりつ,東京都立,都立高校,都立大学,都立大,都立病院
代わる,かわる,代わるもの,代わること,代わる新た,早代わる,代わる新
夏期,かき,夏期休業,夏期集中,夏期合宿,年夏期,ない夏期
弱者,じゃくしゃ,交通弱者,弱者の味方,弱者のため,弱者の立場,ない弱者
商事,しょうじ,商事会社,商事さん,青山商事,東京商事,薬品商事
金庫,きんこ,金庫番,金庫所定,金庫の中,金庫室,金庫を開ける
送金,そうきん,海外送金,送金先,ぱるる送金,外国送金,円送金
品書き,しながき,品書きを見る
起点,きてん,起点とする,起点となる,起点にあなた,線の起点,起点駅
緑地,りょくち,公園緑地,生田緑地,都市緑地,緑地内,緑地等
開口,かいこう,開口部,大きな開口,開口部分,前記開口,その開口
集う,つどう,集うスレ,集う場所,集うサイト,集うこと,集う場
乗り場,のりば,バス乗り場,番乗り場,リフト乗り場,ウェイ乗り場,ゴンドラ乗り場
身の回り,みのまわり,身の回りで起きる,身の回り品,身の回りの世話,身の回りのこと,自分の身の回り
年次,ねんじ,年次大会,回年次,年次計画,学会年次,工学年次
返送,へんそう,返送先,返送時,商品の返送,場合の返送,返送用
小豆,あずき,県小豆,白小豆,小豆を使用,小豆を使用する,小豆を使う
和洋,わよう,和洋室,和洋中,和洋バイキング,和室和洋,和洋食
打ち出し,うちだし,打ち出し角
神事,しんじ,神事を行う,神事の後,する神事,この神事,馬神事
手動,しゅどう,手動式,手動トラック,手動でやる,手動で行う,手動運転
代え,かえ,命に代え,書に代え,言葉に代え,発表に代え,ものに代え
受理,じゅり,書を受理,受理したとき,書を受理する,受理した日,書の受理
安らぎ,やすらぎ,心の安らぎ,安らぎを感じる,安らぎの空間,安らぎの時間,安らぎの場
一式,いっしき,道具一式,一式工事,工事一式,土木一式,用具一式
買い取り,かいとり,車買い取り,バイク買い取り,買い取り業者,買い取り店,買い取り中
平米,へいべい,万平米,平米あたり,千平米,平米当たり,平米数
度合い,どあい,シンクロ度合い,その度合い,度合いが大きい,する度合い,度合いが高い
中庭,なかにわ,ある中庭,この中庭,ホテルの中庭,広い中庭,中庭の池
上着,うわぎ,上着を着,上着のポケット,自分の上着,上着を着る,上着を持つ
様相,ようそう,様相を見せる,その様相,様相となる,化の様相,する様相
酒屋,さかや,酒屋さん,近所の酒屋,ある酒屋,小さな酒屋,いる酒屋
乗せる,のせる,人を乗せる,乗せること,マウスを乗せる,客を乗せる,足を乗せる
答申,とうしん,会の答申,会答申,答申を受ける,この答申,答申書
国有,こくゆう,国有鉄道,国有化,日本国有,国有林,国有地
学童,がくどう,学童クラブ,学童期,学童野球,全日本学童,市学童
洋風,ようふう,オムライス洋風,洋風化,洋風庭園,和風と洋風,和風洋風
学区,がっく,学区内,学区外,小学校の学区,一学区,小学校学区
平山,ひらやま,平山あや,平山さん,平山旅館,平山先生,ある平山
洋画,ようが,洋画家,日曜洋画,洋画日本,洋画人気,近代洋画
終り,おわり,世界の終り,夏の終り,旅の終り,月の終り,年の終り
想う,おもう,想うこと,想う気持ち,君を想う,人を想う,事を想う
急ぐ,いそぐ,先を急ぐ,急ぐこと,そんなに急ぐ,家路を急ぐ,急ぐよう
和歌,わか,この和歌,和歌文学,首の和歌,和歌はある,和歌と生活
宿命,しゅくめい,宿命のライバル,ない宿命,宿命の対決,宿命メイク,者の宿命
一転,いってん,今日は一転,今度は一転,今日は一転する,今度は一転する,後半は一転
仕草,しぐさ,仕草をする,その仕草,仕草を見せる,する仕草,ない仕草
か所,かしょ,一か所,数か所,八か所,何か所,二か所
放火,ほうか,店放火,車に放火,家に放火,放火をする,物放火
医薬,いやく,医薬部外,医薬分業,医薬食品,医薬大学,する医薬
鼻水,はなみず,鼻水とくしゃみ,鼻水出,くしゃみ鼻水,鼻水は出る,鼻水も出る
空想,くうそう,空想科学,空想の世界,空想上,物語を空想,物語を空想する
大祭,たいさい,三大祭,秋の大祭,社大祭,神社大祭,大祭の一つ
原始,げんし,原始人,原始林,原始キリスト教,原始社会,原始の森
後部,こうぶ,車の後部,後部ドア,車体後部,後部車両,左後部
動植物,どうしょくぶつ,動植物園,野生動植物,東山動植物,市動植物,動植物の生息
死神,しにがみ,死神さん,室の死神,死神様,死神たち,死神の目
談合,だんごう,談合坂,談合問題,談合等,めぐる談合,工事談合
面会,めんかい,面会時間,面会室,者と面会,面会者,家族と面会
ゴミ箱,ごみばこ,ゴミ箱行き,ゴミ箱の中,あるゴミ箱,用ゴミ箱,大きなゴミ箱
重度,じゅうど,重度心身,重度身体,重度化,重度の身体,重度の方
商用,しょうよう,商用車,商用化,商用サイト,ログの商用,商用ソフト
夕陽,ゆうひ,夕陽を見る,夕陽のガン,日本の夕陽,美しい夕陽,赤い夕陽
事後,じご,事後の通知,事後公表,事前事後,事後チェック,事後学習
詩集,ししゅう,この詩集,一詩集,詩集を読む,写真詩集,二詩集
見習い,みならい,見習いさん,見習い期間,見習いメイド,見習いをする,家見習い
風習,ふうしゅう,する風習,この風習,食べる風習,日本の風習,中国の風習
手助け,てだすけ,手助けをする,手助けとなる,する手助け,近づける手助け,その手助け
持ち物,もちもの,自分の持ち物,持ち物チェック,持ち物リスト,人の持ち物,当日の持ち物
水深,すいしん,水深が深い,れる水深,川の水深,水深を調べる,水深計
小路,こうじ,姉小路,花見小路,小路通,小路店,小路さん
指向,しこう,オブジェクト指向,指向プログラミング,指向言語,指向開発,アスペクト指向
暗記,あんき,丸暗記,暗記力,暗記すること,暗記科目,全部暗記
帰化,きか,帰化人,帰化植物,日本に帰化,国に帰化,帰化した人
台帳,だいちょう,台帳等,者台帳,土地台帳,道路台帳,紙台帳
乗れる,のれる,乗れるよう,乗れそう,乗れること,乗れるもの,乗れる車
休息,きゅうそく,休息をとる,休息時間,休息を取る,休息所,休息日
先代,せんだい,先代社長,先代の社長,先代モデル,ある先代,その先代
本題,ほんだい,今日の本題,本題に入ろう,今回の本題,本日の本題,スレの本題
乗馬,じょうば,乗馬クラブ,乗馬用,乗馬教室,乗馬をする,乗馬を楽しむ
整合,せいごう,整合を図る,整合化,計画と整合,間の整合,その整合
前身,ぜんしん,その前身,前身となる,前身とする,前身ごろ,会の前身
代用,だいよう,代用教員,代用すること,代用食,もので代用,その代用
旅立ち,たびだち,日旅立ち,旅立ちの日,なる旅立ち,旅立ちの時,青春の旅立ち
定か,さだか,あり定か,かも定か
発進,はっしん,発進時,坂道発進,車を発進,白星発進,スクランブル発進
長者,ちょうじゃ,万長者,長者町,わらしべ長者,上長者,長者の家
神父,しんぷ,神父様,神父さん,神父さま,ブラウン神父,教会の神父
乗り入れ,のりいれ,乗り入れ路線,駅に乗り入れ,車の乗り入れ,線乗り入れ,線に乗り入れ
打合せ,うちあわせ,打合せをする,打合せを行う,打合せ会,事前打合せ,打合せ等
曲名,きょくめい,名楽曲名,音楽曲名,曲名を教える,曲名カタカナ,読み曲名
飲み屋,のみや,飲み屋さん,立ち飲み屋,ある飲み屋,近くの飲み屋,行きつけの飲み屋
波長,はちょう,光の波長,波長の光,波長が短い,波長が長い,その波長
商会,しょうかい,電気商会,自動車商会,商会さん,悪役商会,男商会
読み物,よみもの,科学読み物,読み物記事,楽しい読み物,面白い読み物,軽い読み物
着地,ちゃくち,着地点,着地時,着地後,地面に着地,着地地点
来館,らいかん,来館者,来館をお待ち,来館いただき,向け来館,来館をお待ちする
長持ち,ながもち,長持ちするよう,長持ちするやつ,長持ちしそう,長持ちしそう,長持ちする家
打ち切り,うちきり,打ち切りとなる,番組打ち切り,放送打ち切り,打ち切り決定,週打ち切り
決め手,きめて,決め手となる,味の決め手,決め手がない,一番の決め手,する決め手
温水,おんすい,電気温水,温水洋一,温水式,室内温水,屋内温水
次女,じじょ,長女と次女,次女ちゃん,家の次女,姉妹の次女,次女さん
仕切り,しきり,仕切り板,仕切り屋,仕切り役,仕切りがない,仕切り線
悪人,あくにん,三悪人,悪人顔,悪人正,悪人たち,悪人ども
自発,じはつ,自発光,者の自発,自発運動,自発活動,する自発
筆記,ひっき,筆記体,筆記者,筆記テスト,筆記用,自動筆記
申し入れ,もうしいれ,申し入れを行う,申し入れをする,よう申し入れ,申し入れを受ける,強く申し入れ
仕出し,しだし,仕出し業,注文や仕出し,仕出し屋,仕出し店,仕出し部
病理,びょうり,病理学,病理医,病理学会,社会病理,病理部
対等,たいとう,対等の立場,対等に話,人と対等,者と対等,アメリカと対等
所見,しょけん,身体所見,知事の所見,病理所見,する所見,線所見
問答,もんどう,問答集,時事問答,想定問答,たら問答,問答をする
記帳,きちょう,日記帳,記帳代行,記帳所,記帳平,会計記帳
水銀,すいぎん,メチル水銀,水銀化合,水銀ランプ,れる水銀,中の水銀
転売,てんばい,転売屋,死ね転売,米転売,転売すること,転売問題
対外,たいがい,日本の対外,対外開放,対外活動,中国の対外,対外文化
遊具,ゆうぐ,遊具で遊ぶ,公園の遊具,遊具もある,アスレチック遊具,遊具等
登板,とうばん,番手で登板,登板となる,先発登板,次の登板,回に登板
落ち葉,おちば,落ち葉の中,落ち葉の上,落ち葉の下,落ち葉を集める,落ち葉かき
黒豆,くろまめ,黒豆茶,黒豆入り,黒豆ダイエット,黒豆きなこ,黒豆ココア
分身,ぶんしん,自分の分身,分身キャラ,分身のよう,その分身,十分身
四球,しきゅう,四球を出す,打者に四球,四球とヒット,四球で出る,四球の後
持ち合わせ,もちあわせ,持ち合わせがない
洋楽,ようがく,洋楽ロック,洋楽名,年代の洋楽,洋楽板,洋楽ファン
休館,きゅうかん,休館日,休館等,月曜休館,休館中,休館のお知らせ
平ら,たいら,ように平ら,ない平ら,広く平ら
係員,かかりいん,係員さん,駅係員,係員の方,係員の人,日本語係員
次ぐ,つぐ,次ぐ世界,次ぐもの,次ぐ人,次ぐ大,次ぐ人気
始発,しはつ,始発電車,駅始発,始発列車,始発の電車,始発のバス
苦い,にがい,苦い思い出,苦い顔,苦い思い,苦いもの,ちょっと苦い
使者,ししゃ,使者を送る,平和の使者,神の使者,使者たち,春の使者
楽屋,がくや,楽屋口,楽屋入り,楽屋話,楽屋オチ,楽屋ネタ
名乗り,なのり,名乗りを上げる,名乗りをあげる,名乗り電話,名乗り上げ,自ら名乗り
大福,だいふく,いちご大福,豆大福,イチゴ大福,雪見大福,大福さん
温もり,ぬくもり,木の温もり,温もりを感じる,人の温もり,手の温もり,その温もり
表題,ひょうだい,表題作,表題曲,表題部,表題の通り,表題登記
年表,ねんぴょう,理科年表,年表を見る,時代の年表,この年表,年表形式
育む,はぐくむ,心を育む,力を育む,育むこと,育むため,文化を育む
使い道,つかいみち,使い道がない,金の使い道,その使い道,使い道を考える,使い道はある
本島,ほんとう,本島北部,本島南部,本島中部,本島内,本島中
式場,しきじょう,この式場,式場の口コミ,式場使用,式場内,式場名
古都,こと,古都京都,古都ガイド,おき古都,列車古都,ある古都
植林,しょくりん,植林地,植林活動,植林の中,植林事業,植林をする
曲がる,まがる,角を曲がる,左へ曲がる,右へ曲がる,曲がること,曲がり方
仕事場,しごとば,仕事場の近く,仕事場の人,自分の仕事場,今の仕事場,仕事場近く
悪役,あくやく,悪役商会,悪役キャラ,悪役ぶり,する悪役,悪役みたい
薬草,やくそう,薬草園,薬草茶,薬草の森,薬草湯,薬草学
橋下,きょうか,橋下知事,する橋下,いる橋下
足湯,あしゆ,足湯もある,ある足湯,足湯をする,駅の足湯,この足湯
子守,こもり,子守歌,五木の子守,竹田の子守,地方の子守,子守をする
葉山,はやま,葉山町,葉山さん,葉山牛,葉山たけし,県葉山
真冬,まふゆ,真冬日,真冬のよう,真冬ちゃん,真冬の夜,真冬の北海道
山登り,やまのぼり,山登りをする,楽しい山登り,山登りを楽しむ,山登り日記,山登り口
両足,りょうあし,両手両足,両足の間,両足院,両足を広げる,両足をそろえる
申し立て,もうしたて,申し立てをする,申し立てを行う,開始の申し立て,申し立てを受ける,申し立てを考える
分化,ぶんか,二分化,分化すること,分化度,発生分化,分化期
習い,ならい,習いごと,世の習い,習いたて,ピアノを習い始める,語を習い始める
横目,よこめ,横目で見る,横目に首相,横目でみる
区長,くちょう,区長さん,区長会,区の区長,教区長,山田区長
開校,かいこう,開校式,年に開校,月に開校,年開校,月開校
横丁,よこちょう,おかげ横丁,青物横丁,屋横丁,思い出横丁,横丁駅
君主,くんしゅ,君主国,国の君主,君主たち,君主名,君主国家
文集,ぶんしゅう,画文集,感想文集,文集目次
仕上げる,しあげる,仕上げること,仕上げるため,仕上げる事,仕上げ方,作品を仕上げる
血行,けっこう,血行が悪い,全身の血行,頭皮の血行,血行路,し血行
起算,きさん,起算日,起算点,期間の起算,日を起算,日起算
湯船,ゆぶね,湯船の中,大きな湯船,広い湯船,湯船のお湯,湯船にお湯
時速,じそく,時速何
海運,かいうん,海運空,海運業,海運会社,海運業界,海運指数
重心,じゅうしん,重心化,重心が高い,体の重心,重心をかける,身体の重心
局所,きょくしょ,局所化,局所進行,する局所
